normal_example,skewed_example
1.9341779993977337,0.761330325323916
1.7397801425455939,0.14345266823442004
1.0029629947361949,2.0806169251959266
0.8113599883169228,1.0967743259903437
0.34919337060055344,2.04009031984085
0.4000852493267323,0.5455745150292802
1.6520690077600213,1.463059797747465
0.34827549544759745,5.6584472393656435
-1.4524869806603147,1.1134495214219597
-1.3617221086894564,0.3545158246172987
-1.8780135538637475,5.2233920450403275
-0.29627895694274753,0.5415239851890112
-0.3301121179355163,1.8591144033241787
-0.6502314560934035,2.8179736950404397
0.245139170151138,0.8119464274457034
1.7496559102099203,0.5572265910993612
0.15843501436462226,0.513005035448783
0.019341706296583792,1.8084120929567995
1.1033787198869345,1.096378836764719
-1.57031204911538,1.111016965988835
-1.020197384308181,0.7393395193721769
0.3127061555257203,1.130685239759075
-1.6750329780591589,0.22447506182550905
1.715267816808167,0.8937498981784981
1.826008884832879,0.45076714811493207
-1.1963749699399762,1.7339802058282614
-1.5666947560557192,2.707635966658822
0.24581153083128035,0.4077103529021761
0.522403114806426,5.135142728242031
0.5665551638869003,2.4679401103283465
0.3809241377581687,0.26091074705500206
0.2722349437223758,0.6270548705158394
-0.7289503201627155,1.5552064296088917
0.23409181092316317,1.0915939597536994
-0.23161003345229428,0.1416498658149674
-1.7134923850550237,0.141354576297777
-1.2969191552369268,0.3716875590175097
-0.2814209132262159,1.3330203847456563
1.7778055557496468,0.4315976308011501
-3.1431624061360246,1.2427164632303556
0.1384701330695996,1.9359794522825704
0.6121511058750718,0.9602358929005188
1.3731734345341506,0.2535674990002023
-0.9344033890043338,4.804100643256656
-0.8693880765345805,0.5285411806503891
0.044804804512281915,1.064467624882305
0.5507700280227257,1.1319959405173734
-0.2487203580387048,0.3833290104425814
0.2329812678258655,0.5231707831645906
-0.4950464071267183,1.6618312412252294
0.08687260013674969,0.16729316997067603
0.35202198131283563,1.8121891963907275
-0.41620044302472364,0.4907290309257875
-1.6178993558604842,0.8132507709858178
0.431125370621997,2.276350443665127
1.4784155532196264,0.5091622782735904
1.1622622058120617,1.8635363446688886
-0.4853772506876387,0.38975567465850053
-0.6476012840227966,1.2638399677760013
1.0420044860633344,0.4588525904108002
0.8937828841444871,0.49600569465360456
-1.4316810335089163,0.8517813575182129
0.0752594577538129,3.4711535270358174
0.2915594392302216,2.812115535597164
0.9539770017896143,0.6577136370439723
-0.4372906226098317,0.2915382634542224
0.6798311351589018,0.8498788299463449
-1.0398128084228404,1.607978969950731
-0.5837921087666357,1.4170381253010127
-0.38510947053468486,0.24459536303609122
